#define mando3_width 66
#define mando3_height 64
static unsigned char mando3_bits[] = {
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xe0, 0x1f, 0x00,
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xee, 0xdf, 0x03, 0x00, 0x00, 0x00,
   0x00, 0x00, 0xc0, 0xef, 0xdf, 0x0f, 0x00, 0x00, 0x00, 0x00, 0x00, 0xe0,
   0xef, 0xdf, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf8, 0xef, 0xdf, 0xff,
   0x00, 0x00, 0x00, 0x00, 0x00, 0xfc, 0xef, 0xdf, 0xff, 0x01, 0x00, 0x00,
   0x00, 0x00, 0xfe, 0xef, 0xdf, 0xff, 0x01, 0x00, 0x00, 0x00, 0x00, 0xff,
   0xef, 0xdf, 0xff, 0x07, 0x00, 0x00, 0x00, 0x80, 0xff, 0xef, 0xdf, 0xff,
   0x07, 0x00, 0x00, 0x00, 0x80, 0xff, 0xef, 0xdf, 0xff, 0x0f, 0x00, 0x00,
   0x00, 0xc0, 0xff, 0xef, 0xdf, 0xff, 0x0f, 0x00, 0x00, 0x00, 0xc0, 0xff,
   0xef, 0xdf, 0xff, 0x1f, 0x00, 0x00, 0x00, 0xe0, 0xff, 0xef, 0xdf, 0xff,
   0x1f, 0x00, 0x00, 0x00, 0xe0, 0xff, 0xef, 0xdf, 0xff, 0x3f, 0x00, 0x00,
   0x00, 0xe0, 0xff, 0xef, 0xdf, 0xff, 0x3f, 0x00, 0x00, 0x00, 0xf0, 0xff,
   0xef, 0xdf, 0xff, 0x3f, 0x00, 0x00, 0x00, 0xf0, 0xff, 0xef, 0xdf, 0xff,
   0x3f, 0x00, 0x00, 0x00, 0xf0, 0xff, 0xef, 0xdf, 0xff, 0x3f, 0x00, 0x00,
   0x00, 0xf0, 0xff, 0xef, 0xdf, 0xff, 0x3f, 0x00, 0x00, 0x00, 0xf0, 0xff,
   0xef, 0xdf, 0xff, 0x3f, 0x00, 0x00, 0x00, 0xf4, 0xff, 0xef, 0xdf, 0xff,
   0xbf, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x00, 0x00, 0x80, 0x01, 0x00,
   0x00, 0xf6, 0xff, 0xff, 0xff, 0xff, 0xbf, 0x01, 0x00, 0x00, 0xf7, 0xff,
   0xff, 0xff, 0xff, 0xbf, 0x03, 0x00, 0x00, 0xf7, 0xff, 0xff, 0xff, 0xff,
   0xbf, 0x03, 0x00, 0x00, 0x17, 0x00, 0x00, 0x00, 0x00, 0xa0, 0x03, 0x00,
   0x00, 0x17, 0x00, 0x00, 0x00, 0x00, 0xa0, 0x03, 0x00, 0x00, 0x37, 0x00,
   0x00, 0x00, 0x00, 0xb0, 0x03, 0x00, 0x00, 0xf7, 0x03, 0x00, 0x00, 0x00,
